Purchase ID,Customer ID,Item ID,Purchase Amount (USD),Discount Applied,Season
1,1,1,53,Yes,Winter
2,2,2,64,Yes,Winter
3,3,3,73,Yes,Spring
4,4,4,90,Yes,Spring
5,5,1,49,Yes,Spring
6,6,5,20,Yes,Summer
7,7,6,85,Yes,Fall
8,8,7,34,Yes,Winter
9,9,8,97,Yes,Summer
10,10,9,31,Yes,Spring
11,11,10,34,Yes,Fall
12,12,7,68,Yes,Winter
13,13,8,72,Yes,Winter
14,14,11,51,Yes,Spring
15,15,8,53,Yes,Winter
16,16,12,81,Yes,Winter
17,17,13,36,Yes,Spring
18,18,11,38,Yes,Winter
19,19,2,48,Yes,Summer
20,20,14,90,Yes,Summer
21,21,14,51,Yes,Winter
22,22,14,62,Yes,Winter
23,23,14,37,Yes,Summer
24,24,14,88,Yes,Winter
25,25,15,22,Yes,Fall
26,26,16,25,Yes,Summer
27,27,17,20,Yes,Spring
28,28,7,56,Yes,Summer
29,29,9,94,Yes,Fall
30,30,11,48,Yes,Fall
31,31,17,31,Yes,Winter
32,32,11,79,Yes,Winter
33,33,15,67,Yes,Summer
34,34,14,38,Yes,Summer
35,35,18,91,Yes,Spring
36,36,1,33,Yes,Summer
37,37,18,69,Yes,Winter
38,38,3,45,Yes,Summer
39,39,11,37,Yes,Winter
40,40,14,60,Yes,Summer
41,41,9,76,Yes,Winter
42,42,19,39,Yes,Spring
43,43,8,100,Yes,Spring
44,44,19,69,Yes,Fall
45,45,20,53,Yes,Summer
46,46,21,21,Yes,Fall
47,47,6,43,Yes,Summer
48,48,17,54,Yes,Winter
49,49,6,55,Yes,Summer
50,50,16,30,Yes,Spring
51,51,1,28,Yes,Spring
52,52,12,59,Yes,Winter
53,53,18,20,Yes,Summer
54,54,12,24,Yes,Winter
55,55,8,94,Yes,Summer
56,56,15,28,Yes,Winter
57,57,22,73,Yes,Summer
58,58,8,64,Yes,Summer
59,59,16,54,Yes,Summer
60,60,23,79,Yes,Spring
61,61,2,37,Yes,Summer
62,62,19,68,Yes,Winter
63,63,5,21,Yes,Spring
64,64,13,79,Yes,Winter
65,65,24,83,Yes,Fall
66,66,22,36,Yes,Spring
67,67,1,94,Yes,Winter
68,68,8,33,Yes,Winter
69,69,9,46,Yes,Summer
70,70,23,70,Yes,Summer
71,71,23,29,Yes,Fall
72,72,11,48,Yes,Summer
73,73,11,26,Yes,Winter
74,74,14,85,Yes,Spring
75,75,25,58,Yes,Spring
76,76,19,85,Yes,Summer
77,77,20,43,Yes,Summer
78,78,11,53,Yes,Summer
79,79,12,91,Yes,Spring
80,80,15,96,Yes,Winter
81,81,4,72,Yes,Summer
82,82,10,96,Yes,Summer
83,83,14,28,Yes,Spring
84,84,11,40,Yes,Summer
85,85,8,32,Yes,Spring
86,86,13,95,Yes,Winter
87,87,16,41,Yes,Spring
88,88,10,53,Yes,Fall
89,89,18,47,Yes,Fall
90,90,15,83,Yes,Fall
91,91,20,48,Yes,Summer
92,92,19,99,Yes,Winter
93,93,15,87,Yes,Winter
94,94,2,62,Yes,Fall
95,95,12,76,Yes,Spring
96,96,5,100,Yes,Fall
97,97,25,73,Yes,Spring
98,98,10,92,Yes,Winter
99,99,3,67,Yes,Spring
100,100,16,40,Yes,Summer
101,101,13,98,Yes,Fall
102,102,8,85,Yes,Spring
103,103,21,67,Yes,Winter
104,104,24,89,Yes,Winter
105,105,13,24,Yes,Spring
106,106,22,96,Yes,Fall
107,107,15,35,Yes,Summer
108,108,5,67,Yes,Winter
109,109,21,79,Yes,Spring
110,110,18,85,Yes,Spring
111,111,22,26,Yes,Summer
112,112,23,75,Yes,Summer
113,113,25,65,Yes,Spring
114,114,20,54,Yes,Winter
115,115,8,95,Yes,Summer
116,116,12,94,Yes,Spring
117,117,10,86,Yes,Spring
118,118,4,32,Yes,Summer
119,119,2,45,Yes,Fall
120,120,8,76,Yes,Fall
121,121,20,84,Yes,Summer
122,122,7,72,Yes,Winter
123,123,22,40,Yes,Spring
124,124,2,89,Yes,Fall
125,125,2,86,Yes,Spring
126,126,7,54,Yes,Winter
127,127,7,36,Yes,Spring
128,128,2,89,Yes,Winter
129,129,19,32,Yes,Spring
130,130,11,67,Yes,Summer
131,131,19,39,Yes,Fall
132,132,12,29,Yes,Summer
133,133,22,58,Yes,Fall
134,134,2,65,Yes,Winter
135,135,20,94,Yes,Fall
136,136,4,81,Yes,Fall
137,137,1,86,Yes,Winter
138,138,5,43,Yes,Spring
139,139,12,29,Yes,Winter
140,140,8,95,Yes,Fall
141,141,6,28,Yes,Fall
142,142,25,46,Yes,Fall
143,143,15,58,Yes,Fall
144,144,8,48,Yes,Fall
145,145,10,43,Yes,Fall
146,146,17,95,Yes,Fall
147,147,12,30,Yes,Fall
148,148,10,64,Yes,Summer
149,149,25,90,Yes,Fall
150,150,14,76,Yes,Summer
151,151,24,96,Yes,Fall
152,152,13,47,Yes,Fall
