Customer ID,Age,Gender,Frequency of Purchases
1,55,Male,Fortnightly
2,19,Male,Fortnightly
3,50,Male,Weekly
4,21,Male,Weekly
5,45,Male,Annually
6,46,Male,Weekly
7,63,Male,Quarterly
8,27,Male,Weekly
9,26,Male,Annually
10,57,Male,Quarterly
11,53,Male,Bi-Weekly
12,30,Male,Fortnightly
13,61,Male,Fortnightly
14,65,Male,Weekly
15,64,Male,Weekly
16,64,Male,Monthly
17,25,Male,Bi-Weekly
18,53,Male,Quarterly
19,52,Male,Weekly
20,66,Male,Bi-Weekly
21,21,Male,Every 3 Months
22,31,Male,Quarterly
23,56,Male,Annually
24,31,Male,Weekly
25,18,Male,Weekly
26,18,Male,Annually
27,38,Male,Annually
28,56,Male,Every 3 Months
29,54,Male,Every 3 Months
30,31,Male,Weekly
31,57,Male,Monthly
32,33,Male,Monthly
33,36,Male,Annually
34,54,Male,Quarterly
35,36,Male,Quarterly
36,54,Male,Bi-Weekly
37,35,Male,Fortnightly
38,35,Male,Weekly
39,29,Male,Every 3 Months
40,70,Male,Monthly
41,69,Male,Quarterly
42,67,Male,Annually
43,20,Male,Annually
44,25,Male,Fortnightly
45,39,Male,Weekly
46,50,Male,Annually
47,57,Male,Quarterly
48,55,Male,Weekly
49,42,Male,Monthly
50,68,Male,Bi-Weekly
51,49,Male,Bi-Weekly
52,59,Male,Quarterly
53,42,Male,Weekly
54,29,Male,Weekly
55,47,Male,Bi-Weekly
56,40,Male,Annually
57,41,Male,Weekly
58,21,Male,Fortnightly
59,69,Male,Monthly
60,63,Male,Weekly
61,50,Male,Weekly
62,55,Male,Every 3 Months
63,30,Male,Fortnightly
64,33,Male,Weekly
65,65,Male,Fortnightly
66,65,Male,Every 3 Months
67,31,Male,Every 3 Months
68,45,Male,Monthly
69,57,Male,Every 3 Months
70,48,Male,Weekly
71,22,Male,Every 3 Months
72,36,Male,Annually
73,18,Male,Every 3 Months
74,48,Male,Bi-Weekly
75,49,Male,Monthly
76,64,Male,Annually
77,50,Male,Monthly
78,22,Male,Fortnightly
79,50,Male,Fortnightly
80,38,Male,Every 3 Months
81,19,Male,Every 3 Months
82,67,Male,Every 3 Months
83,19,Male,Every 3 Months
84,36,Male,Weekly
85,52,Male,Every 3 Months
86,53,Male,Bi-Weekly
87,24,Male,Bi-Weekly
88,52,Male,Fortnightly
89,33,Male,Monthly
90,47,Male,Quarterly
91,25,Male,Monthly
92,44,Male,Every 3 Months
93,61,Male,Every 3 Months
94,37,Male,Weekly
95,58,Male,Weekly
96,37,Male,Monthly
97,32,Male,Every 3 Months
98,21,Male,Annually
99,20,Male,Annually
100,26,Male,Quarterly
101,62,Male,Fortnightly
102,27,Male,Bi-Weekly
103,51,Male,Quarterly
104,54,Male,Bi-Weekly
105,55,Male,Monthly
106,69,Male,Annually
107,64,Male,Monthly
108,28,Male,Fortnightly
109,70,Male,Bi-Weekly
110,58,Male,Fortnightly
111,56,Male,Fortnightly
112,26,Male,Annually
113,37,Male,Bi-Weekly
114,44,Male,Quarterly
115,70,Male,Weekly
116,53,Male,Every 3 Months
